prodcode,bnfhead,substance,productname
58055,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexmethylphenidate hydrochloride,dexmethylphenidate 10mg modified-release capsules
5810,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 18mg tablets (janssen-cilag ltd)
5811,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 36mg tablets (janssen-cilag ltd)
58678,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta 54mg modified-release tablets (imported (belgium))
58691,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 10mg/5ml oral solution
59365,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 100mg capsules (eli lilly and company ltd)
60988,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 50mg capsules (flynn pharma ltd)
6107,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 18mg modified-release tablets
61144,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,medikinet xl 60mg capsules (flynn pharma ltd)
61390,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 50mg modified-release capsules
6169,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 36mg modified-release tablets
61800,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,matoride xl 36mg tablets (sandoz ltd)
62445,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 5mg/5ml oral solution sugar free
62487,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,matoride xl 54mg tablets (sandoz ltd)
62584,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,tranquilyn 20mg tablets (genesis pharmaceuticals ltd)
62613,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xenidate xl 36mg tablets (mylan)
62975,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,matoride xl 18mg tablets (sandoz ltd)
63285,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 60mg modified-release capsules
63769,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 54mg tablets (janssen-cilag ltd)
63874,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xenidate xl 18mg tablets (mylan)
64727,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 25mg/5ml oral suspension
65067,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse adult 30mg capsules (shire pharmaceuticals ltd)
65143,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse adult 70mg capsules (shire pharmaceuticals ltd)
65263,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xenidate xl 54mg tablets (mylan)
65320,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 4mg/ml oral solution sugar free
65459,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 10mg tablets (kent pharmaceuticals ltd)
65696,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,strattera 4mg/1ml oral solution (eli lilly and company ltd)
66081,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,amfexa 5mg tablets (flynn pharma ltd)
66259,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 40mg capsules (shire pharmaceuticals ltd)
6643,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 40mg capsules
6644,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 60mg capsules
6645,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 25mg capsules
66457,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 20mg capsules (shire pharmaceuticals ltd)
66462,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,lisdexamfetamine 20mg capsules
66465,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,lisdexamfetamine 60mg capsules
66788,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse 60mg capsules (shire pharmaceuticals ltd)
66845,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 36mg tablets (mawdsley-brooks & company ltd)
66901,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,elvanse adult 50mg capsules (shire pharmaceuticals ltd)
67156,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),lisdexamfetamine dimesylate,lisdexamfetamine 40mg capsules
67872,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xenidate xl 27mg tablets (mylan)
6804,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym 20mg tablets (shire pharmaceuticals ltd)
6868,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 20mg capsules (shire pharmaceuticals ltd)
68699,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 10mg tablets
68847,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 20mg tablets
69024,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,amfexa 20mg tablets (flynn pharma ltd)
69151,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 15mg/5ml oral solution
69727,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine/amfetamine,adderall xr 15mg capsules (imported (united states))
69918,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,delmosart 18mg modified-release tablets (accord healthcare ltd)
70004,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,delmosart 54mg modified-release tablets (accord healthcare ltd)
70164,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,delmosart 27mg modified-release tablets (accord healthcare ltd)
70937,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,delmosart 36mg modified-release tablets (accord healthcare ltd)
7100,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),atomoxetine hydrochloride,atomoxetine 10mg capsules
7101,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 5mg tablets
71483,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xaggitin xl 27mg tablets (ethypharm uk ltd)
71484,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xaggitin xl 36mg tablets (ethypharm uk ltd)
71672,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xaggitin xl 54mg tablets (ethypharm uk ltd)
71673,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,xaggitin xl 18mg tablets (ethypharm uk ltd)
71787,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 5mg/5ml oral suspension
72280,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 5mg tablets (waymade healthcare plc)
74084,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexedrine 5mg spansules (imported (united states))
76366,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,amfexa 10mg tablets (flynn pharma ltd)
76609,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 2.5mg/5ml oral suspension
77502,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 20mg capsules (de pharmaceuticals)
78032,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 20mg/5ml oral solution
78516,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine,adderall xr 20mg capsules (imported (united states))
78517,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),amfetamine/dexamfetamine,adderall xr 10mg capsules (imported (united states))
78877,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,methylphenidate 2.5mg/5ml oral solution
79751,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 54mg tablets (cst pharma ltd)
80435,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,concerta xl 18mg tablets (cst pharma ltd)
80599,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,ritalin xl 40mg capsules (sandoz ltd)
81498,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,ritalin xl 20mg capsules (sandoz ltd)
82299,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,ritalin xl 10mg capsules (sandoz ltd)
82587,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 20mg capsules (mawdsley-brooks & company ltd)
82589,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 10mg capsules (mawdsley-brooks & company ltd)
82593,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),methylphenidate hydrochloride,equasym xl 30mg capsules (mawdsley-brooks & company ltd)
9738,cns stimulants and products used for attention deficit hyperactivity disorder (adhd),dexamfetamine sulfate,dexamfetamine 5mg tablets
