GROUP,ATC code  ,Name  ,DDD , U ,Adm.R, Note
"N05AH Diazepines, oxazepines, thiazepines and oxepines",N05AH03 ,olanzapine ,10 ,mg ,O ,
,,,10 ,mg ,P ,
,,,10 ,mg ,P ,depot
"N05AH Diazepines, oxazepines, thiazepines and oxepines",N05AH04 ,quetiapine ,0.4 ,g ,O ,
"N05AH Diazepines, oxazepines, thiazepines and oxepines",N05AH05 ,asenapine ,20 ,mg ,O ,
"N05AH Diazepines, oxazepines, thiazepines and oxepines",N05AH06 ,clotiapine ,80 ,mg ,O ,
,,,80 ,mg ,P ,
"N05AH Diazepines, oxazepines, thiazepines and oxepines",N05AH53 ,olanzapine and samidorphan ,,,,
N05AL Benzamides,N05AL01 ,sulpiride ,0.8 ,g ,O ,
,,,0.8 ,g ,P ,
N05AL Benzamides,N05AL02 ,sultopride ,1.2 ,g ,O ,
N05AL Benzamides,N05AL03 ,tiapride ,0.4 ,g ,O ,
,,,0.4 ,g ,P ,
N05AL Benzamides,N05AL04 ,remoxipride ,0.3 ,g ,O ,
,,,0.3 ,g ,P ,
N05AL Benzamides,N05AL05 ,amisulpride ,0.4 ,g ,O ,
,,,7.5 ,mg ,P ,
N05AL Benzamides,N05AL06 ,veralipride ,,,,
N05AL Benzamides,N05AL07 ,levosulpiride ,0.4 ,g ,O ,
N05AN Lithium,N05AN01 ,lithium ,24 ,mmol ,O ,
N05AX Other antipsychotics,N05AX07 ,prothipendyl ,0.24 ,g ,O ,
,,,0.24 ,g ,P ,
N05AX Other antipsychotics,N05AX08 ,risperidone ,5 ,mg ,O ,
,,,2.7 ,mg ,P ,depot
N05AX Other antipsychotics,N05AX10 ,mosapramine ,,,,
N05AX Other antipsychotics,N05AX11 ,zotepine ,0.2 ,g ,O ,
N05AX Other antipsychotics,N05AX12 ,aripiprazole ,15 ,mg ,O ,
,,,13.3 ,mg ,P ,depot
,,,15 ,mg ,P ,
N05AX Other antipsychotics,N05AX13 ,paliperidone ,6 ,mg ,O ,
,,,2.5 ,mg ,P ,depot Expressed as paliperidone
N05AX Other antipsychotics,N05AX14 ,iloperidone ,18 ,mg ,O ,
N05AX Other antipsychotics,N05AX15 ,cariprazine ,3 ,mg ,O ,
N05AX Other antipsychotics,N05AX16 ,brexpiprazole ,3 ,mg ,O ,
N05AX Other antipsychotics,N05AX17 ,pimavanserin ,,,,
