prodcode,bnfchapter,drugsubstance,productname,route,barbiturates,benzos,zdrugs,chlorals,misc
71336,benzodiazepines/other antiepileptic drugs/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),diazepam,diazepam 2mg tablets (de pharmaceuticals),oral,,1,,,
73526,benzodiazepines/other antiepileptic drugs/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),diazepam,diazepam 2mg tablets (crescent pharma ltd),oral,,1,,,
73751,benzodiazepines/drugs used in status epilepticus/febrile convulsions/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,diazepam,diazepam 5mg/5ml oral suspension,oral,,1,,,
73815,benzodiazepines/other antiepileptic drugs/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),diazepam,diazepam 5mg tablets (alliance healthcare (distribution) ltd),oral,,1,,,
74342,benzodiazepines/other antiepileptic drugs/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),diazepam,diazepam 5mg tablets (almus pharmaceuticals ltd),oral,,1,,,
74755,benzodiazepines/drugs used in status epilepticus/febrile convulsions/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,diazepam,diazepam 10mg/5ml oral suspension (special order),oral,,1,,,
74984,benzodiazepines/other antiepileptic drugs/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),diazepam,diazepam 2mg/5ml oral solution sugar free (almus pharmaceuticals ltd),oral,,1,,,
75473,benzodiazepines/drugs used in status epilepticus/febrile convulsions/drugs used in substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,diazepam,diazepam 2.5mg/5ml oral suspension (special order),oral,,1,,,
78306,benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,diazepam,diazepam 2mg/5ml oral suspension (alliance healthcare (distribution) ltd),oral,,1,,,
2401,hypnotics/anxiolytics,diazepam,valium 2mg tablet (roche products ltd),oral,,1,,,
3205,hypnotics/anxiolytics,diazepam,diazepam 5mg,oral,,1,,,
3870,hypnotics/anxiolytics,diazepam,diazepam 2mg capsules,oral,,1,,,
4338,hypnotics/anxiolytics,diazepam,valium 5mg tablet (roche products ltd),oral,,1,,,
9045,hypnotics/anxiolytics,diazepam,diazepam 1mg/5ml suspension,oral,,1,,,
9111,hypnotics/anxiolytics,diazepam,diazepam 10mg capsules,oral,,1,,,
10402,hypnotics/anxiolytics,diazepam,valium 10mg tablet (roche products ltd),oral,,1,,,
19299,hypnotics/anxiolytics,diazepam,valium 5mg capsule (roche products ltd),oral,,1,,,
20164,hypnotics/anxiolytics,diazepam,valium 2mg capsule (roche products ltd),oral,,1,,,
28347,hypnotics/anxiolytics,diazepam,diazepam 2mg tablet (crosspharma ltd),oral,,1,,,
28703,hypnotics/anxiolytics,diazepam,evacalm 5mg tablet (unimed pharmaceuticals ltd),oral,,1,,,
30321,hypnotics/anxiolytics,diazepam,valium 2mg/5ml oral solution (roche products ltd),oral,,1,,,
33070,hypnotics/anxiolytics,diazepam,solis 5mg capsule (galen ltd),oral,,1,,,
34561,hypnotics/anxiolytics,diazepam,diazepam 2mg tablet (regent laboratories ltd),oral,,1,,,
34681,hypnotics/anxiolytics,diazepam,diazepam 5mg tablet (crosspharma ltd),oral,,1,,,
34876,hypnotics/anxiolytics,diazepam,diazepam 2mg tablet (berk pharmaceuticals ltd),oral,,1,,,
34892,hypnotics/anxiolytics,diazepam,diazepam 5mg tablet (berk pharmaceuticals ltd),oral,,1,,,
36581,hypnotics/anxiolytics,diazepam,atensine 10mg tablet (rorer pharmaceuticals ltd),oral,,1,,,
45135,hypnotics/anxiolytics,diazepam,diazepam 2mg tablet (m & a pharmachem ltd),oral,,1,,,
54695,hypnotics/anxiolytics,diazepam,diazepam 10mg tablet (m & a pharmachem ltd),oral,,1,,,
76192,hypnotics/anxiolytics,diazepam,diazepam 2.5mg/5ml liquid (rosemont pharmaceuticals ltd),oral,,1,,,
77536,hypnotics/anxiolytics,diazepam,atensine 5mg tablet (rorer pharmaceuticals ltd),oral,,1,,,
78738,hypnotics/anxiolytics,diazepam,diazepam 5mg tablet (m & a pharmachem ltd),oral,,1,,,
3105,benzodiazepines,flurazepam hydrochloride,dalmane 30mg capsules (meda pharmaceuticals ltd),oral,,1,,,
3950,benzodiazepines,flurazepam hydrochloride,flurazepam 15mg capsules,oral,,1,,,
3956,benzodiazepines,flurazepam hydrochloride,dalmane 15mg capsules (meda pharmaceuticals ltd),oral,,1,,,
7566,benzodiazepines,flurazepam hydrochloride,flurazepam 30mg capsules,oral,,1,,,
1088,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets,oral,,1,,,
2091,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 2.5mg tablets,oral,,1,,,
10954,anxiolytics/benzodiazepines (peri-operative),lorazepam,ativan 1mg tablet (wyeth pharmaceuticals),oral,,1,,,
13279,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 500micrograms/5ml oral suspension,oral,,1,,,
17830,anxiolytics/benzodiazepines (peri-operative),lorazepam,ativan 2.5mg tablet (wyeth pharmaceuticals),oral,,1,,,
33086,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (teva uk ltd),oral,,1,,,
35932,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 2.5mg tablets (teva uk ltd),oral,,1,,,
36200,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (mylan),oral,,1,,,
37566,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg/5ml oral suspension,oral,,1,,,
37745,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg/5ml oral solution,oral,,1,,,
39284,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (genus pharmaceuticals ltd),oral,,1,,,
41391,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (arrow generics ltd),oral,,1,,,
42814,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 2.5mg tablets (genus pharmaceuticals ltd),oral,,1,,,
45829,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (sandoz ltd),oral,,1,,,
46896,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 500micrograms/5ml oral solution,oral,,1,,,
56551,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 5mg/5ml oral solution,oral,,1,,,
57268,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 2.5mg tablets (sandoz ltd),oral,,1,,,
61450,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (a a h pharmaceuticals ltd),oral,,1,,,
61886,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 5mg/5ml oral suspension,oral,,1,,,
64729,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (genesis pharmaceuticals ltd),oral,,1,,,
64876,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 2mg/5ml oral suspension,oral,,1,,,
67554,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (almus pharmaceuticals ltd),oral,,1,,,
70682,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg/ml oral solution sugar free,oral,,1,,,
76218,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 500micrograms/5ml oral suspension (drug tariff special order),oral,,1,,,
78243,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 250micrograms/5ml oral solution,oral,,1,,,
78312,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg orodispersible tablets,oral,,1,,,
78323,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 500microgram tablets,oral,,1,,,
78434,anxiolytics/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablet (c p pharmaceuticals ltd),oral,,1,,,
79861,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 2.5mg orodispersible tablets,oral,,1,,,
81622,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 1mg tablets (actavis uk ltd),oral,,1,,,
83264,benzodiazepines/benzodiazepines (peri-operative),lorazepam,lorazepam 500microgram tablets (alliance healthcare (distribution) ltd),oral,,1,,,
4141,benzodiazepines,oxazepam,oxazepam 15mg tablets,oral,,1,,,
4566,benzodiazepines,oxazepam,oxazepam 10mg tablets,oral,,1,,,
36604,benzodiazepines,oxazepam,oxazepam 10mg tablets (a a h pharmaceuticals ltd),oral,,1,,,
41411,benzodiazepines,oxazepam,oxazepam 15mg tablets (a a h pharmaceuticals ltd),oral,,1,,,
41531,benzodiazepines,oxazepam,oxazepam 10mg tablets (actavis uk ltd),oral,,1,,,
41553,benzodiazepines,oxazepam,oxazepam 10mg tablets (thornton & ross ltd),oral,,1,,,
41602,benzodiazepines,oxazepam,oxazepam 15mg tablets (actavis uk ltd),oral,,1,,,
46946,benzodiazepines,oxazepam,oxazepam 15mg tablets (thornton & ross ltd),oral,,1,,,
63674,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 30mg gel-fill capsules,,,1,,,
73483,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 20mg capsule (c p pharmaceuticals ltd),,,1,,,
75594,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 10mg capsule (wyeth pharmaceuticals),,,1,,,
76490,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 15mg gel-fill capsules,,,1,,,
79487,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 10mg capsule (c p pharmaceuticals ltd),,,1,,,
20,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 10mg tablets,oral,,1,,,
780,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 10mg/5ml oral solution sugar free,oral,,1,,,
921,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 10mg capsules,oral,,1,,,
1729,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 20mg tablets,oral,,1,,,
2403,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 20mg capsules,oral,,1,,,
7567,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam planpak capsule (manufacturer unknown),oral,,1,,,
7569,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 15mg capsules,oral,,1,,,
8798,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam gelthix 10mg capsule (pharmacia ltd),oral,,1,,,
10430,hypnotics/benzodiazepines (peri-operative),temazepam,temazepam 30mg capsules,oral,,1,,,
